Date,Slug,Text,Visual Element,,,,
"March 23, 2016",Recording released; Bentley apology/denial,"A sexually explicit phone call between Bentley and a woman he calls “Rebekah” made its way to the media. (Side note: Could have seen that one coming.) The recording was made by his wife,Dianne Bentley, who was trying to ascertain the nature of Bentley’s relationship with his top adviser. In the recording, you can hear Bentley talk about putting his hands on her breasts and saying: “Baby, let me know what I am going to do when I start locking the door. If we are going to do what we did the other day, we are going to have to start locking the door.” “You know I just, I worry about sometimes I love so you much. I worry about loving you so much.”",Video 1 https://www.youtube.com/watch?v=IaIQWFnhH6Y,,,,
"March 29, 2016",Bentley and Mason leave church,"First Baptist Church of Tuscaloosa, home church to the Bentleys and the Masons, announced Robert Bentley and Rebekah Mason are no longer members. There was no elaboration on whether Bentley and Mason gave up their membership voluntarily, or were urged to do so by church leaders.",Image 14,,,,
"March 30, 2016",Mason resigns,Rebekah Caldwell Mason resigns as senior political adviser to the governor. She had previously claimed allegations against her were examples of “gender bias.”,Image 15,,,,
"April 5, 2016",Articles of Impeachment introduced to House Judiciary Committee (HJC),Alabama GOP lawmakers take the first step to impeach their governor. Bentley is defiant.,Tweet 1 https://twitter.com/DrRobertBentley/status/717415632619323392?ref_src=twsrc%5Etfw&ref_url=https%3A%2F%2Fwww.washingtonpost.com%2Fnews%2Fthe-fix%2Fwp%2F2017%2F04%2F08%2Fthe-long-strange-affair-saga-of-alabama-gov-robert-bentley-is-about-to-get-serious%2F,,,,
"November 3, 2016",HJC investigation halted," Attorney General Luther Strange sent a letter to members of the House Judiciary Committee to inform them of ""related work"" being performed by the attorney general's office. At Strange's request, the committee suspended its impeachment investigation.",Image 16,,,,
"February 9, 2017",Strange appointment,"Gov. Robert Bentley taps Attorney General Luther Strange to replace Sen. Jeff Sessions, President Donald Trump’s nominee for U.S. Attorney General. Strange had asked the House Judicial Committee investigating the impeachment of Bentley to suspend its efforts while his office conducted “related work.”",Image 17,,,,
"March 8, 2017",HJC resumes investigation,"Members of the House Judiciary Committee met on March 8, 2017, and voted to resume the committee's impeachment investigation under the direction of special counsel Jack Sharman.",Image 18,,,,
"April 7, 2017",District court blocks HJC investigation; HJC report released,"A district court blocked impeachment proceedings against Bentley in the state House, agreeing with the governor's legal staff that the proceedings were unfair and did not give the governor enough time to respond to the accusations. Over objections from Bentley attorneys, House Judicial Committee council Jack Sharman publishes more than 3,000 pages of documents related to the Bentley/Mason relationship. The document details new intimate details – such as Bentley opening a door of a D.C. hotel room in his underwear expecting Mason – to financial arrangements involving ACEGOV. The report also states the governor used state law enforcement resources and intimidation in an attempt to hide the alleged affair.",Image 19,,,,
"April 8, 2017",Supreme Court overturns District Court; HJC investigation resumes,"The state Supreme Court overturned the district court's block on impeachment proceedings, allowing the impeachment process to go ahead.",Image 20,,,,
"April 9, 2017",GOP leaders call for resignation,The Steering Committee of the Alabama Republican Party calls for Bentley’s “immediate” resignation. Senate Pro Tem Del Marsh and Speaker of the House Mac McCuthcheon had previously called for him to step down.,Image 21,,,,
"April 10, 2017",HJC impeachment proceedings begin; Bentley strikes plea bargain; Bentley resigns; Ivey sworn in as next gov.,"The House Judiciary Committee began impeachment hearings with the expectation it would go to the full House in a week or two. If Bentley had been impeached by the House, he'd have to step down while the state Senate considered the impeachment. Bentley shows up at the Montgomery County Jail and poses for a mug shot, where he pleads guilty to two misdemeanor charges related to the alleged affair. The state attorney general's office announces a plea deal: The office will drop the felony charges. Bentley will serve 100 hours of community service in his capacity as a licensed physician, give some $37,000 in his campaign account to the state and likely avoid jail time.",Image 22 or Video 2: https://www.youtube.com/watch?v=XBZ2NJIkMXI,,,,
